Precio_Energia_USD,Produccion_Solar_kWh,Consumo_Energia_kWh,Ahorro_Anual_USD,Ahorro_Neto_Anual_USD
0.07273136587874568,3.8944211209472273,29.298927128687986,674.4121138174918,614.4121138174918
0.13491420173985036,4.8426406264207476,11.683093388334632,336.8490917281597,276.8490917281597
0.10505072023839339,4.612860731131382,29.31715444852522,947.2494045174594,887.2494045174594
0.13795700597928592,4.003272673629542,14.411933603257934,524.1209098083629,464.12090980836285
0.11000961822451114,6.364562465386909,11.690031201127628,213.83626560717337,153.83626560717337
0.10725555234227524,3.80001803744242,29.557253434033502,1008.3513758840534,948.3513758840534
0.12750244443694203,3.3388335240329514,16.59703254077,617.0152659648838,557.0152659648838
0.0971511161955021,4.358106790517734,25.238218630027717,740.4120525957894,680.4120525957894
0.056845989579757256,3.999390624282803,25.547642129993463,447.1000634028001,387.1000634028001
0.0928729701611436,3.908785658452392,12.6381081114916,295.91210785346067,235.91210785346067
0.14542638796776114,6.777779942186829,24.376193911960584,934.1349288187387,874.1349288187387
0.10255650816235456,3.4258095189395017,22.698915093247983,721.4525793381034,661.4525793381034
0.13689398863369617,4.335322868551149,10.183519322893638,292.2127727161598,232.2127727161598
0.14164585517203732,6.445683348853137,25.255745418161766,972.4940745909076,912.4940745909076
0.08588089527542078,5.5681868416535725,24.63951568587042,597.819920260154,537.819920260154
0.11113203742628605,4.5129451742140425,23.87910578253293,785.5533232174138,725.5533232174138
0.12346109038498228,3.224088448801087,15.59570594829748,557.5058860045198,497.50588600451977
0.10643587346672416,4.36791502490671,23.566507908576078,745.8479360604651,685.8479360604651
0.09441782420748489,4.896819294154571,20.665248331294393,543.4195777127568,483.4195777127568
0.14919107060026154,5.53039571068295,19.62737499280575,767.6473524353065,707.6473524353065
0.10601886617488648,3.9415024340620493,17.984779333854014,543.4310874180105,483.4310874180105
0.12907636941368872,6.516343389229844,12.662634625648915,289.5694497269931,229.56944972699313
0.1280528390794996,4.231489623543568,23.203453148834207,886.7360341990551,826.7360341990551
0.11085429982738218,6.797162795571257,23.177083316431712,662.7613865073765,602.7613865073765
0.12848333738497086,4.092937989803043,28.48056379809545,1143.6922974820184,1083.6922974820184
0.055690711558348274,4.978859723199413,26.6653949914941,440.8245818191894,380.8245818191894
0.11981647821093151,4.890471705328248,13.824051544805073,390.6923770765365,330.6923770765365
0.12300281214885463,4.15958266653773,12.362608670199142,368.28327230189507,308.28327230189507
0.12435172306381938,5.514255680345251,18.64781511481022,596.1109721574321,536.1109721574321
0.09365398151615854,5.660673377001395,19.42528074112073,470.52525353459043,410.52525353459043
0.109798283592833,4.2339534528187786,26.26058717336502,882.7476001830581,822.7476001830581
0.09810604990760763,3.839760169209893,19.492663596588773,560.5102515685692,500.5102515685692
0.14925439516661035,3.979815624071044,25.482731636785868,1171.4327241856026,1111.4327241856026
0.14588179116000072,3.496262947323083,28.93451678715133,1354.5069824599725,1294.5069824599725
0.05355556939121489,3.092173467788252,26.11826791547857,450.1090936357105,390.1090936357105
0.05458961360327877,5.242548018344891,20.782063989455587,309.62810294239296,249.62810294239296
0.09043431122619411,5.712425050917293,13.049095423454865,242.172657119432,182.172657119432
0.09454061116408274,5.53928565133347,13.3658906071071,270.0751857884174,210.0751857884174
0.10267922922759154,5.113452920676011,13.030970227304309,296.7320696708592,236.73206967085918
0.14490155704662305,4.227775575104712,27.424957099251397,1226.8773185088342,1166.8773185088342
0.059062698243851165,6.349149442534143,29.04993214961598,489.3808598085774,429.3808598085774
0.10035163824876885,4.625437216033607,23.858576113384277,704.4781039105696,644.4781039105696
0.08869444539338014,5.392627795496368,19.375853319902518,452.6855679346826,392.6855679346826
0.1047995729238491,5.2219221968023115,15.463728904421831,391.76799365840566,331.76799365840566
0.11812347422133988,6.087635299468931,18.94198999588504,554.2163779991347,494.2163779991347
0.13970302068804075,5.607251778660217,11.919268045985659,321.85982479975684,261.85982479975684
0.0540270895858444,4.6385301351539585,22.569176720700483,353.5903370344446,293.5903370344446
0.08216311386703601,6.418995996421851,23.652311035679062,516.819131445103,456.81913144510304
0.14277752700901977,6.128148232841684,25.691902210233913,1019.541510345302,959.541510345302
0.0766176616234248,4.785333031111109,21.407468684629738,464.8454452103838,404.8454452103838
0.06982517485133075,3.216413268391901,28.699885252989787,649.4765788073906,589.4765788073906
0.09202382651911156,4.66541212492524,14.694727040689502,336.87161660854736,276.87161660854736
0.07899593751869312,3.961395642021792,25.90003931511211,632.5682595681749,572.5682595681749
0.0787215497576036,5.8717042028219675,18.69996564071476,368.5991266966181,308.5991266966181
0.1378268832343283,6.180131428014131,17.271470710779635,557.9699243468845,497.96992434688445
0.09658404833664197,3.5780860020578156,19.5924828732065,564.5583777420952,504.5583777420952
0.09893557765511829,3.743430924637131,12.924557029246142,331.5441053596521,271.5441053596521
0.1312341982448464,4.406033238284977,27.84253920563617,1122.6199406543506,1062.6199406543506
0.05352636145374993,3.9721858186238714,19.318578342850703,299.8243419409553,239.82434194095532
0.0796910847403878,3.785473291311421,15.130079627886126,329.983354493725,269.983354493725
0.0759665358629025,3.99037764765884,22.337466383242685,508.7241426602284,448.7241426602284
0.14807804305547445,5.541661288706055,23.02981956576624,945.2084728236865,885.2084728236865
0.1421383666848603,4.869174424735132,27.58835447427189,1178.6825078010525,1118.6825078010525
0.09489207942814334,6.712416615800104,21.537817477382703,513.4867873806467,453.48678738064666
0.060942553366447785,4.226125207680681,18.537993515142002,318.3536563068775,258.3536563068775
0.10706744217962186,5.008021180758195,23.718518417735005,731.199054591276,671.199054591276
0.1256418404287029,6.127478523911651,23.41173830130397,792.6435662409714,732.6435662409714
0.07134049665162447,5.21924871755947,23.61817174711142,479.0947319758852,419.0947319758852
0.10499804517114106,3.453970511766958,28.4399589096136,957.5701775315885,897.5701775315885
0.11442618608291533,5.435752106398407,14.256461947862709,368.40186778152076,308.40186778152076
0.11387525205174888,3.712688650944822,19.504195764632286,656.365576289573,596.365576289573
0.09255479588553064,3.1099052115044636,27.75852465584397,832.691998658802,772.691998658802
0.1079214841915864,4.24016704088762,13.446954550646065,362.66771303173726,302.66771303173726
0.13184336956961396,6.096066771245036,12.549461852721507,310.5556337376284,250.5556337376284
0.09415628925938024,5.446709152943899,22.609228432841938,589.825082354286,529.825082354286
0.1087879831048682,3.702139478994212,21.463271241162072,705.2521612541102,645.2521612541102
0.12746969812990028,4.371815478916187,28.587552518759328,1126.6720320185752,1066.6720320185752
0.13689522492115813,6.303002873218356,20.256289352934083,697.2004762259644,637.2004762259644
0.053978967043446326,5.3547093790480185,24.769859472119897,382.5235576613842,322.5235576613842
0.12778229074001946,4.434059306071926,19.48527609981985,701.9968205203626,641.9968205203626
0.13464883618639467,5.722985156169914,27.61964619501084,1076.1513727154843,1016.1513727154843
0.08920817285736385,6.339932802804494,13.123923024809507,220.8933909213606,160.8933909213606
0.1223887738381181,5.764887365796916,24.255101037556685,825.9930214413922,765.9930214413922
0.05438880047466045,3.830178190760061,21.39544870439982,348.70420753617304,288.70420753617304
0.062372942362076245,3.532980846963604,28.153982941728344,560.5247857619617,500.52478576196165
0.058481117780543004,5.62872980166085,23.647401984461453,384.6195129125449,324.6195129125449
0.13739101767974068,3.1406038411683355,15.160982269656797,602.7945891927556,542.7945891927556
0.12831036482299768,3.6742739194400684,11.020697067818634,344.0571155240877,284.0571155240877
0.09833914967853045,3.008674407732311,15.541576472913468,449.85335021438783,389.85335021438783
0.08687085239515793,5.21726929442374,23.248031104242955,571.7168914298653,511.7168914298653
0.06287237048086958,6.524248037826748,20.62434211149592,323.57481352141724,263.57481352141724
0.06322336459898201,3.037792462866835,29.42913621080259,609.0205850319744,549.0205850319744
0.09624487679868614,3.084295287396485,10.576953995239705,263.2124551943054,203.2124551943054
0.1019612236290775,6.39360327741423,28.79409871544139,833.6534025369685,773.6534025369685
0.10996213722497243,3.4282593743855685,16.114932567807298,509.1945999975481,449.1945999975481
0.09156162259713185,6.220342440571583,26.75343632876207,686.2158385698198,626.2158385698198
0.06926899020929862,4.714339323470986,19.699410575509543,378.8702751527319,318.8702751527319
0.14319162537868912,6.634860094633655,13.467740561057786,357.12010990203186,297.12010990203186
0.05156739435593092,5.247483432753496,29.17069088970648,450.28497771487633,390.28497771487633
0.09843300360838081,4.482709340565907,26.537440033029288,792.3833858290869,732.3833858290869
0.08927705664162573,3.9032957478616868,18.40575680436396,472.5790185722785,412.5790185722785
0.05869735989623995,3.6129975994538137,27.33830092760856,508.3036238565579,448.3036238565579
0.11301843024864099,5.3483504213509745,20.804926047044965,637.6104386958993,577.6104386958993
0.07721149889767814,5.851507651415561,11.65008537971572,163.41666042501328,103.41666042501328
0.09986234480566722,4.560542865937398,12.53710828664058,290.7438621386364,230.74386213863642
0.14592611603191302,5.19880821855862,28.33932899505527,1232.5343067525296,1172.5343067525296
0.0793554610331762,3.286983337333715,16.12884112263745,371.96111395247027,311.96111395247027
0.09134090481283662,5.124215669464819,17.88120648197069,425.31080547871545,365.31080547871545
0.09815309474217909,6.07281876749817,10.813792658945312,169.84955973115422,109.84955973115422
0.11158533802240497,6.887704013184225,27.392928444835373,835.1500757923408,775.1500757923408
0.139956894400379,3.1472773702532573,27.567032300789258,1247.465267665099,1187.465267665099
0.14797852976356823,6.18752376298629,23.022185933168785,909.2765233086378,849.2765233086378
0.06922829791221023,6.733754225081433,11.214895724634548,113.23095653200852,53.23095653200852
0.13857476297837007,3.6232047884741174,24.138258346833528,1037.6470697834513,977.6470697834513
0.10320799855333182,6.954102764284117,24.63226856341565,665.9527602311495,605.9527602311495
0.06818918521542684,6.519305247680313,14.893089398123267,208.41555421182454,148.41555421182454
0.12913267102259163,5.14792869345876,16.23191759463824,522.4263587238344,462.42635872383437
0.11498165090461815,6.230086065807657,12.138024353104054,247.9461416663188,187.9461416663188
0.1437110148310744,6.378105195880844,24.35381866502158,942.9074291114322,882.9074291114322
0.11831907559986876,6.689530930517078,24.7619254644059,780.4827905209338,720.4827905209338
0.1473956126209062,5.5429733355998465,11.790792271569597,336.1289013582923,276.1289013582923
0.07345989055010542,5.424852852593678,15.683580438704372,275.0658270655492,215.06582706554917
0.06833900045327382,3.0259504341546934,24.237969249166618,529.1069796460927,469.10697964609267
0.14063221176091006,3.943415820764207,14.85996533072811,560.3547533700514,500.3547533700514
0.10791329837807527,3.729614830081741,20.52888425545973,661.6955695225896,601.6955695225896
0.13089545431656696,4.092881689654568,22.84534373860609,895.9333943998666,835.9333943998666
0.0729670997432696,3.1220532727294334,24.994366522432163,582.5251308150902,522.5251308150902
0.08414994461998725,5.7206265977885105,23.128920990211547,534.6910583035541,474.6910583035541
0.060762132175372435,4.23963879666962,12.85796246390445,191.13871845651207,131.13871845651207
0.0780129471165293,5.012965469911588,28.164625797882806,659.2371772814417,599.2371772814417
0.05321024556929071,3.6539282390254053,25.828353913401457,430.66592195441007,370.66592195441007
0.11864022599028563,6.024415333158812,22.51200549058589,713.9733691440106,653.9733691440106
0.1160215320133638,5.87648841380625,22.686310609726384,711.8599832756589,651.8599832756589
0.11654440338964082,6.114135613245232,21.451832687617262,652.4458055398607,592.4458055398607
0.0710523484939375,4.563088962584944,27.84316504587657,603.747988774927,543.747988774927
0.12831798306594772,4.587018555821304,12.951296619550657,391.7498611932829,331.7498611932829
0.12560190921385334,5.834752848023154,29.10003808634583,1066.5899491834455,1006.5899491834455
0.13177912618383564,3.2968585599155276,14.107374050918773,519.9791040254477,459.97910402544767
0.07851554658650862,6.984548797638206,17.674612953185893,306.3577240294497,246.35772402944968
0.14292550473906218,5.864186262694874,21.629528009371548,822.4433406825638,762.4433406825638
0.055988308096440446,4.184059675493549,14.240104673060003,205.50264512772807,145.50264512772807
0.11620978019872574,6.522873393814799,24.634635369797124,768.2388155577988,708.2388155577988
0.06007623286850266,6.433317249786722,22.36865730313361,349.4273479575305,289.4273479575305
0.08425258248069123,3.034456390014588,24.9113844521517,672.7635053824648,612.7635053824648
0.1059785245458616,6.85368269537007,15.499072588221686,334.4223677133633,274.4223677133633
0.13973675742416863,3.9013633879599774,19.595082872947472,800.4411575561759,740.4411575561759
0.06995297162433904,6.372022595860617,21.657110948671225,390.2716334141816,330.2716334141816
0.07537802124221617,5.961889706039962,25.225007133003487,529.9857212293508,469.9857212293508
0.12528585994538438,4.979531593444266,21.736053720546515,766.2646788015714,706.2646788015714
0.08140906846946777,4.16546554093321,11.726595468804843,224.67375856169494,164.67375856169494
0.1380713968789505,3.5984916981728423,11.179135410854675,382.0345743278392,322.0345743278392
0.12726735548039603,4.146656652185931,18.765874144945556,679.100439566136,619.100439566136
0.11190068555162973,4.859631851464311,26.31747656465668,876.4188498613235,816.4188498613235
0.14446269745022497,4.718936458538187,22.869448651019518,957.0562622716031,897.0562622716031
0.06686709400573229,4.5335924515979755,22.30816286439226,433.8148628068954,373.8148628068954
0.11545123586679036,4.738629725149775,25.939213884635784,893.3862794433539,833.3862794433539
0.09270970050022173,6.151198022287887,12.017012585756374,198.49353764968586,138.49353764968586
0.058405154647732986,4.986801449602669,11.147446686547028,131.33190479464753,71.33190479464753
0.1171696692744398,3.675807339697966,23.253330431529,837.270545647131,777.270545647131
0.10868415433441352,4.016150177193096,25.041762846791464,834.0800903107536,774.0800903107536
0.08488121205686075,5.127467418208713,29.150881802059164,744.2848336855889,684.2848336855889
0.10389862642535724,3.5666293642300104,16.778555370177003,501.0358520247423,441.0358520247423
0.058986428603957676,5.782428081010461,23.83437515141502,388.6592587662571,328.6592587662571
0.12772953796178244,6.718927307032336,16.768420412493654,468.52024555540265,408.52024555540265
0.05735037212934793,3.830961377115853,26.584770681583663,476.3028923045787,416.3028923045787
0.08099058911059509,5.856290778695573,19.653599056791975,407.87002583798403,347.87002583798403
0.11032908779141423,6.652450518186266,24.67830024261784,725.9030782180026,665.9030782180026
0.10934511211072848,3.9266234062741354,14.476727142240053,421.06483066298813,361.06483066298813
0.1331803398345726,3.146955977133362,21.676492884824164,900.7360581553834,840.7360581553834
0.07271691934021302,4.233041807530844,23.205558828390735,503.5623913086408,443.5623913086408
0.1449859381590332,5.997040396156061,21.44534649870439,817.5223109347488,757.5223109347488
0.1134327161673478,4.820211958792321,24.565528383449035,817.5141788758829,757.5141788758829
0.13956321056657695,6.911016794130269,20.36295473752932,685.2494114189417,625.2494114189417
0.11533496409167598,6.457388163538314,15.840854913693443,395.0182572498707,335.0182572498707
0.10542404847143044,6.8744227582869435,25.009675791093454,697.840505091871,637.840505091871
0.09966293397458308,4.4050894882644975,19.579258183455508,551.9902930676226,491.9902930676226
0.13277018937163168,6.5683857627201725,29.605616212721152,1116.4099690472606,1056.4099690472606
0.0747097823180411,4.56268427645683,26.83552744469675,607.3597316166218,547.3597316166218
0.13518737235230116,3.25760953158276,23.77895832022026,1012.5929352492585,952.5929352492585
0.07230091550992937,3.2601441858176803,27.39282749785546,636.857510467607,576.857510467607
0.08822475013324235,4.876598356322274,12.14038328423339,233.90864775459806,173.90864775459806
0.10562692659479388,5.511772760411989,11.24033632280247,220.85805545785405,160.85805545785405
0.08772055420933011,5.48675077790536,18.656480805004456,421.66844611900194,361.66844611900194
0.07810683492854195,4.394057989371822,26.01016435034179,616.2534627369416,556.2534627369416
0.10849305894733552,6.592285090136053,10.78753368691871,166.13170395795564,106.13170395795564
0.10124214808899845,3.833305292828745,25.019043666907084,782.8847265727741,722.8847265727741
0.07439314023912028,5.555469767421108,12.532877410933738,189.46101184521083,129.46101184521083
0.10789664851213247,6.287838508441187,16.619183056447802,406.8718697442122,346.8718697442122
0.13983498180496085,3.3502791994789356,10.28141152377855,353.7633882965176,293.7633882965176
0.09966943568382408,4.6157493476746385,23.61449305026475,691.1618331916485,631.1618331916485
0.09619725755489311,4.03857545321501,22.98968267478597,665.4112579555076,605.4112579555076
0.13244827275560855,4.4155275128884,28.309452754521153,1155.1188315761517,1095.1188315761517
0.1408662196473214,5.068444267804324,15.983801589667369,561.2258695411535,501.22586954115354
0.06247966307374118,5.861460042676903,21.5126008205522,356.9254709202891,296.9254709202891
0.1278403897844112,3.5134933688614667,24.109724620726443,961.0560344348257,901.0560344348257
0.13502992944673664,5.525480381078669,18.33908515520661,631.5303542422353,571.5303542422353
0.11610404110898279,6.086639419287936,16.842695407876853,455.8198718344215,395.8198718344215
0.07472273967384233,5.074442419933064,25.51908167990578,557.6030018592236,497.6030018592236
0.09080520808740752,6.172407732599922,17.96613675286321,390.8901865011992,330.8901865011992
0.09871820573151249,4.723527983467178,25.70183849220193,755.8935280358021,695.8935280358021
0.07530469608361681,6.171170816504308,12.97597136349335,187.03820454173334,127.03820454173334
0.12838162549507842,4.224717318774573,27.038097882233696,1069.0188911177693,1009.0188911177693
0.09343355326471431,6.247958660308292,18.269086064812896,409.95947639250465,349.95947639250465
0.13257045130959502,6.874887320250334,17.422382624632213,510.3744676310251,450.3744676310251
0.08199765090100311,5.872796549094055,12.228056715473713,190.2074876453653,130.2074876453653
0.1177355633638722,4.236255212373709,29.74024362695703,1095.9951520660727,1035.9951520660727
0.12601106543606902,6.284577593694585,20.527729448543838,655.100080245006,595.100080245006
0.13624555135399669,5.216518555801734,29.231055495863686,1194.2339464570261,1134.2339464570261
0.10696890710137152,5.894694298581202,14.57889724544033,339.0629898692913,279.0629898692913
0.07891191370359134,6.549915797427536,12.519872583457916,171.9517608703906,111.95176087039059
0.08871483710681465,3.8299571635292216,26.843423452432003,745.1971082753608,685.1971082753608
0.14558930395948244,5.507610198196237,21.1004956945447,828.6074313386479,768.6074313386479
0.05039829427015258,3.2846563776110522,10.594797030272925,134.4727962157063,74.4727962157063
0.13455398623778014,4.04370142929975,14.900719751854021,533.2121092940474,473.2121092940474
0.0962310713516664,5.160891308550918,22.31233368957678,602.4331115766605,542.4331115766605
0.13159650025616015,5.599339003064035,23.879586600702737,878.0500617978463,818.0500617978463
0.0655916285951191,3.30492317267266,16.79590530728479,322.98685368825613,262.98685368825613
0.10127239777534852,5.246713814285929,27.275193791699934,814.2701001305247,754.2701001305247
0.14689694474295445,6.457763398771547,26.47619226403337,1073.3358041843123,1013.3358041843123
0.11630996202743579,3.012824215964067,27.181159347619936,1026.0216216216713,966.0216216216713
0.14104784300022466,4.742040567347868,16.239186774964388,591.901400733521,531.901400733521
0.10209885523689377,6.103962064741602,26.451691543472794,758.2801585536849,698.2801585536849
0.10205073850752899,3.142352197661737,24.59259419087771,798.9897583491088,738.9897583491088
0.0884795174397133,5.888677334018645,11.97043777595301,196.41059861649592,136.41059861649592
0.08936563534967149,5.251081619547004,11.160684556225755,192.76212870171204,132.76212870171204
0.05929349204670075,4.728241422646827,12.904568551264166,176.95309046374197,116.95309046374197
0.10090758924832849,6.59193993992449,28.05344301459927,790.454415972523,730.454415972523
0.10520590427871193,5.518300049404866,12.252789005949882,258.60542019283594,198.60542019283594
0.08944182232972528,6.880491554569174,10.675108259068537,123.8800630790325,63.880063079032496
0.1286996313654924,5.84244773794051,20.516389387233883,689.3137715441229,629.3137715441229
0.1141726297797155,3.5590826715911317,29.90983979470513,1098.115361662861,1038.115361662861
0.11091486405096701,3.834218420627409,29.82335497836804,1052.1422650578938,992.1422650578938
0.13438469405882625,4.226859347842286,16.178782703832724,586.2467807173999,526.2467807173999
0.14267049971699358,4.7922960792396605,12.782991338832755,416.1133173069109,356.1133173069109
0.07444902738993694,6.045847146723951,20.48301186023719,392.31399798412315,332.31399798412315
0.11969534546516504,4.2225570552243425,16.196300713657635,523.1185050532383,463.1185050532383
0.08542920902519259,5.721577425505993,25.03482500558596,602.2191445329904,542.2191445329904
0.1030637358255672,5.027174136827856,15.50057326282943,393.9910888620527,333.9910888620527
0.06420325535297265,4.488551199671594,25.528477794613572,493.05359962074397,433.05359962074397
0.07711891098102326,5.449986540172711,28.173011257774895,639.6168459519694,579.6168459519694
0.06109768710090377,3.9077564611403663,13.122246143903219,205.48916271266208,145.48916271266208
0.10304264830639795,4.135165915188317,27.008000335825237,860.2602630362998,800.2602630362998
0.12355075437711686,6.742571913936702,15.789234868010242,407.9685418885254,347.9685418885254
0.11477243218113922,3.264690693204015,13.041836191290228,409.58357054054414,349.58357054054414
0.10821152941580653,6.642371674190781,19.520743477337426,508.65973285942226,448.65973285942226
0.10737631357470184,5.270012482615464,19.938791828212096,574.9039995313763,514.9039995313763
0.13677047814472992,5.26294906878084,21.038272571537902,787.5234665013559,727.5234665013559
0.1486886947592292,6.987708444221983,27.83298969611899,1131.3020463502628,1071.3020463502628
